# csv_version=2,,# First cell should always be “# csv_version=2” or “# csv_version=1”,,,,,,,,,,,,,
# FIRST COLUMN IS FOR REMARK CHARACTER ONLY,,,,,,,,,,,,,,,
#,RC15 Cube Name / RC14 Cube Name,ID Number,Path,Blend file,,,,,,,,,,,
#,,,,,,,,,,,,,,,
#,### THIS SECTION HAS THE 2020 MESHES WITH TEXTURES ###,,,,,,,,,,,,,,
#,#,,,,,,,,,,,,,,
,Placeholder for cubes I've never seen before,Spotter-Mace-0000,,Spotter-Mace-1.blend,Mace,,,,,,,,,,
#,,,,,,,,,,,,,,,
#,### RC14 CUBES ###,,,,,,,,,,,,,,
, / Armored Cube T1,3795589065,,Medium_Cube.blend,Sim_0,,,,,,,,,,
, / Armored Cube T2,3523011797,,Medium_Cube.blend,Sim_0,,,,,,,,,,
, / Armored Cube T3,1428281037,,Medium_Cube.blend,Sim_0,,,,,,,,,,
, / Armored Cube T4,148547544,,Medium_Cube.blend,Sim_0,,,,,,,,,,
, / Armored Cube T5,3902577141,,Medium_Cube.blend,Sim_0,,,,,,,,,,
, / Armored Cube T6,3217516252,,Medium_Cube.blend,Sim_0,,,,,,,,,,
, / Armored Cube T7,1602312433,,Medium_Cube.blend,Sim_0,,,,,,,,,,
, / Armored Cube T8,3130466754,,Medium_Cube.blend,Sim_0,,,,,,,,,,
, / Armored Cube T9,936473914,,Medium_Cube.blend,Sim_0,,,,,,,,,,
#,#,,,,,,,,,,,,,,
, / Armored Inner T1,1661086464,,Medium_Inner.blend,Sim_0,,,,,,,,,,
, / Armored Inner T2,140476067,,Medium_Inner.blend,Sim_0,,,,,,,,,,
, / Armored Inner T3,3558861316,,Medium_Inner.blend,Sim_0,,,,,,,,,,
, / Armored Inner T4,3514383790,,Medium_Inner.blend,Sim_0,,,,,,,,,,
, / Armored Inner T5,1772266812,,Medium_Inner.blend,Sim_0,,,,,,,,,,
, / Armored Inner T6,1717894314,,Medium_Inner.blend,Sim_0,,,,,,,,,,
, / Armored Inner T7,3737084984,,Medium_Inner.blend,Sim_0,,,,,,,,,,
, / Armored Inner T8,1664400308,,Medium_Inner.blend,Sim_0,,,,,,,,,,
, / Armored Inner T9,2704279673,,Medium_Inner.blend,Sim_0,,,,,,,,,,
#,#,,,,,,,,,,,,,,
, / Armored Prism T1,3133051372,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
, / Armored Prism T2,3521365071,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
, / Armored Prism T3,228806888,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
, / Armored Prism T4,147162946,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
, / Armored Prism T5,2954764240,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
, / Armored Prism T6,3218622022,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
, / Armored Prism T7,117694164,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
, / Armored Prism T8,3129475416,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
, / Armored Prism T9,3159626035,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
#,#,,,,,,,,,,,,,,
, / Armored Tetra T1,3288882012,,Medium_Corner.blend,Sim_0,,,,,,,,,,
, / Armored Tetra T2,2941587199,,Medium_Corner.blend,Sim_0,,,,,,,,,,
, / Armored Tetra T3,1930795608,,Medium_Corner.blend,Sim_0,,,,,,,,,,
, / Armored Tetra T4,1987268082,,Medium_Corner.blend,Sim_0,,,,,,,,,,
, / Armored Tetra T5,3467171168,,Medium_Corner.blend,Sim_0,,,,,,,,,,
, / Armored Tetra T6,3245247734,,Medium_Corner.blend,Sim_0,,,,,,,,,,
, / Armored Tetra T7,2041910372,,Medium_Corner.blend,Sim_0,,,,,,,,,,
, / Armored Tetra T8,3292449768,,Medium_Corner.blend,Sim_0,,,,,,,,,,
, / Armored Tetra T9,3265763652,,Medium_Corner.blend,Sim_0,,,,,,,,,,
#,#,,,,,,,,,,,,,,
#,### MEDIUM CUBES ###,,,,,,,,,,,,,,
,T1 Cube Medium  / Armored Cube T10,227205318,,Medium_Cube.blend,Sim_0,,,,,,,,,,
,T1 Edge Medium  / Armored Prism T10,227917916,,Medium_Edge.blend,Sim_0.001,,,,,,,,,,
,T1 Corner Medium  / Armored Tetra T10,1931676396,,Medium_Corner.blend,Sim_0,,,,,,,,,,
,T1 Inner Medium  / Armored Inner T10,3559488176,,Medium_Inner.blend,Sim_0,,,,,,,,,,
,T1 Edge Round Medium ,447126572,,Medium_Edge_Round.blend,Sim_0,,,,,,,,,,
